Actual_Churn,Predicted_Class,Churn_Probability
1,0,0.3210937643844135
0,0,0.0430555896454509
0,0,0.08756035933612386
0,0,0.056711213186497834
1,0,0.39323931350052793
0,0,0.2861371814120822
0,0,0.41677716400178844
0,0,0.1477096261912569
1,1,0.6510327442660884
0,0,0.04212415498611312
0,0,0.055880615114820426
1,0,0.3567631380281942
1,0,0.47641669509237905
0,0,0.04204998599235203
0,0,0.159618774373705
0,0,0.05207417919472579
0,0,0.04260958039063574
0,0,0.33422587865904163
0,0,0.04551896450415891
0,0,0.213774107428585
0,1,0.6389716810685202
0,0,0.11288536277495001
0,0,0.1957097007710876
1,1,0.5266328264566815
0,0,0.09069132584470582
1,0,0.2937651440168247
0,0,0.05591971703849285
1,0,0.22488957388449737
0,0,0.08875961320941911
0,0,0.05881277787641504
0,0,0.40381815754691053
0,0,0.2092566820782326
0,0,0.08843821021927989
1,1,0.6097222678838993
0,0,0.30948961198228014
0,0,0.14448087126193682
0,1,0.7252620643316525
1,1,0.548782230457452
0,0,0.11714494260739002
0,0,0.20702149945124207
0,0,0.08981610892054377
0,0,0.1000049939974446
0,0,0.13712030892521615
0,0,0.09460404422196214
0,0,0.19541499456552963
1,0,0.33657576731732003
1,0,0.1341278932759697
0,0,0.11469337800201793
1,0,0.4104164655783681
0,0,0.24067444231607787
1,1,0.5924238179006646
0,0,0.43816418963833625
0,0,0.05050827225289936
0,0,0.053764186155878566
0,0,0.19293651305136783
0,0,0.05037263417159558
1,0,0.04564345391100785
0,1,0.5463486077208105
0,0,0.06668555229785356
1,1,0.6145032416657724
0,0,0.24040102302774108
1,1,0.6573024202730551
0,0,0.11664412636401851
0,0,0.26559986851094036
0,0,0.12065775325966265
0,0,0.2906794069479566
0,0,0.2033449014214223
0,0,0.1753847738095464
0,0,0.11847549409341916
1,1,0.6672122327921285
1,1,0.6428786312981689
0,0,0.11246736632938956
0,0,0.11137807496988036
0,0,0.04291004915274983
0,0,0.050533485804361795
1,1,0.6152749113931607
1,1,0.5917309583610998
0,0,0.05404582205558775
1,0,0.41830970914358245
0,0,0.04574594953051037
1,1,0.7475770589220522
1,1,0.5274498530415139
1,0,0.09095591891797751
0,1,0.5943058674806787
0,0,0.1793403360975284
0,0,0.08197452304562139
0,0,0.04257970742804205
1,1,0.5068918839220923
0,0,0.1626657163866694
1,1,0.6680586604291437
1,0,0.12378237856695264
0,0,0.22234278071682767
0,0,0.2335634901937481
0,0,0.27773288698093085
0,0,0.2850493965072641
0,0,0.0839875339242919
0,0,0.32994514187360247
0,0,0.3948185315931262
0,0,0.45846954018302993
0,0,0.0512810228866965
0,0,0.05097320615195166
1,0,0.2882976830167267
0,0,0.05112819170038228
0,0,0.15893855446004154
0,0,0.21554775590325423
0,1,0.701520248778548
0,0,0.08923969857210506
0,0,0.216928638481139
0,0,0.045775704078030194
0,0,0.26207775734267375
1,0,0.3409672255479467
0,0,0.08894939736890368
1,1,0.6836020830565609
0,0,0.3876317543160953
0,0,0.08493600178649367
0,0,0.3050736937543129
0,0,0.05210613206324774
0,0,0.0867438764222938
0,0,0.05507518665328747
1,0,0.3747551749065186
1,1,0.5643350874167278
0,0,0.0737817048629796
0,0,0.21618255421248475
0,0,0.4715000812677379
0,0,0.042025094647820636
1,0,0.35659026564435325
0,0,0.12003985384918414
0,0,0.2007637435944874
1,1,0.732571055882971
1,0,0.4384545381223443
0,0,0.08287016706163795
0,0,0.11926134468637242
0,0,0.08471047272465813
1,0,0.4665317623452248
1,0,0.3222544532838666
1,1,0.5499719481566834
0,0,0.25025535170510427
1,0,0.47580181435474
0,0,0.08259992741358092
0,0,0.09599759138522708
0,0,0.2953201422197276
0,0,0.04549860196834743
0,0,0.14094912441003069
0,0,0.1847597408594442
0,0,0.2839645121185135
1,1,0.5389497795274315
0,0,0.14410945878561401
0,0,0.05560516382505393
0,0,0.20585589378275942
1,1,0.726844490805148
0,0,0.27149244911063425
0,0,0.08828071996960164
0,1,0.5230108392704966
0,0,0.054595827677242484
0,0,0.0903189816017699
0,0,0.2256216072058249
0,0,0.2707573449240791
1,0,0.47161577823748235
1,1,0.6962684103820187
0,0,0.04251047494012354
0,0,0.06930751900498906
0,0,0.3634408086608771
0,0,0.05161715099203421
0,1,0.5406357278336543
1,0,0.16243096554432698
0,0,0.20847773115951226
0,0,0.19074648736012112
0,0,0.12635525178576631
1,0,0.46438635533779926
0,0,0.2799041992884287
1,0,0.16465510448121515
1,1,0.5279997429920286
1,0,0.39031434217234473
0,0,0.4372385873659078
1,0,0.44363092834964757
0,0,0.09647345303976866
0,0,0.3941458211303184
0,0,0.4093045875937288
0,0,0.4400590678750876
0,0,0.4925495589538877
0,0,0.05917684558388109
0,0,0.07124265539749931
0,0,0.04273108564179319
0,0,0.042152418173334164
0,0,0.07911858330516638
0,0,0.11973389805387677
0,0,0.2473268060082825
1,1,0.7099663949487139
1,1,0.6817617676682348
0,0,0.054842482362494796
1,0,0.4050097138705885
0,0,0.16479380290053394
1,1,0.7454645593142041
0,0,0.36680566342642945
0,0,0.4751621329292659
0,0,0.2664916431479447
1,0,0.3211597009465559
0,0,0.04422505622109311
1,1,0.543105590326938
0,0,0.12337483330085403
0,1,0.7577412505431386
0,1,0.6435879801016159
0,0,0.07252353694422801
1,1,0.669018642529793
1,0,0.3591760643641478
0,0,0.1740071171348647
0,0,0.213532841901094
0,0,0.23870185977784902
0,0,0.14623892003001776
0,0,0.34690670751614966
0,0,0.05200116088269185
0,0,0.05075734126482054
0,1,0.5536740240343466
0,0,0.42724019519605544
0,0,0.05097320615195166
0,0,0.12437198145417483
0,0,0.3935242730377109
0,0,0.14229781347731255
0,0,0.42163608217145854
0,0,0.06525339066259339
1,1,0.7488647185821504
0,0,0.05585697594648911
1,1,0.5056991779882896
1,0,0.350431333843331
0,0,0.2948174636763434
1,1,0.7201747952211914
0,0,0.10338742557283385
0,0,0.3192969317136511
0,0,0.11862174355122755
0,0,0.2846666849703951
1,0,0.3838580757844629
0,0,0.2322656431397539
1,0,0.23845197884015587
0,0,0.28431787409315395
0,0,0.15991493598153955
1,1,0.6532505322679387
0,1,0.6298129635391482
0,0,0.05095016416679601
1,0,0.16481166108474088
0,0,0.04518554259096446
0,0,0.4016401491060903
0,0,0.10876229569840297
1,0,0.11941901424232314
0,0,0.05184139895276482
0,0,0.38378644750185836
0,0,0.17169077954143847
0,0,0.29970877272710966
0,0,0.09050084433600923
1,0,0.24834870898253145
0,0,0.061894186102059906
0,0,0.12985406504758237
0,0,0.2106241176029929
1,0,0.33314741004531856
0,0,0.09321151347579054
0,0,0.1078772084601703
0,0,0.15269080543358335
0,0,0.041967159202391545
1,1,0.590967618253116
0,1,0.5663474572580831
0,0,0.32340827026315816
0,0,0.22279867795436692
0,0,0.0557038189271308
1,0,0.3543439983183938
1,0,0.16450365628082003
0,0,0.0872241585171174
0,1,0.5058651819582283
0,0,0.2602743044795904
0,0,0.19574045910901475
1,1,0.6507647547884441
1,0,0.33931914678039066
0,0,0.22609242329109408
0,0,0.11677657700044612
0,0,0.19843040220487299
0,1,0.5402190505045125
0,1,0.6233794115081177
0,0,0.4346140687005726
0,0,0.1745749343578286
0,0,0.2044151155723725
0,0,0.3916652129192808
1,0,0.3021289272387897
0,0,0.46139307707871147
0,0,0.12647340380094496
0,0,0.14556535704692264
0,0,0.36869547995429464
0,0,0.30508553573151187
1,1,0.6754478181076968
0,0,0.18458561015114397
0,0,0.09843771913642835
0,0,0.04196065570588805
0,0,0.09873448245022286
0,0,0.3055897488288693
0,0,0.17923649672100586
1,0,0.23766926709678918
0,0,0.4927397363193967
0,0,0.05236701812467439
0,0,0.17515150918187172
1,0,0.29362053587379383
1,0,0.12691587799802667
0,0,0.07019247357289103
0,0,0.1400953707962779
1,1,0.6750516221906967
0,0,0.09003219551767261
0,0,0.04848289530435399
0,1,0.5911089975864362
0,0,0.3035439979638161
1,0,0.2063058359937004
0,0,0.08362120210517777
1,1,0.6866459448706388
0,0,0.23108310502134802
0,0,0.10168862922844156
0,0,0.10836375081042986
0,1,0.5256884884986555
0,0,0.44838695631761827
0,0,0.08068794533699725
0,0,0.04947934676897495
0,0,0.1830053206849965
0,0,0.23961870674889024
1,0,0.14236884641972763
0,0,0.07146528655342063
0,0,0.24158098006842696
0,0,0.2846666849703951
0,0,0.11188326631979346
0,0,0.3845120759302206
0,0,0.044461141754523516
0,0,0.042192048141247246
1,1,0.5112166304740358
0,0,0.28431787409315395
0,1,0.5992640663018632
0,0,0.09864827826733355
0,0,0.21769480483654496
0,0,0.04204998599235203
